node1,node2,experimentally
ABCB1,ATP12A,0.064
ABCB1,MAPK3,0.071
ABCB1,STAT3,0
ABCB1,HMGCR,0.177
ABCB1,KIT,0
ABCB1,BCL2L1,0
ABCB1,CASP3,0
ABCB1,GSTM1,0
ABCB1,PRKDC,0.05
ABCB1,NR1I2,0
ABCB1,PTGS2,0
ABCB1,JUN,0.11
ABCB1,ABL1,0.057
ABCB1,PIM1,0.404
ABCB1,SRC,0.057
ABL1,CDKN1B,0.365
ABL1,MAPK14,0.146
ABL1,MDM2,0.384
ABL1,PIK3CA,0.124
ABL1,STAT3,0.124
ABL1,CDK2,0.149
ABL1,PPARG,0.299
ABL1,KIT,0.414
ABL1,MAP2K1,0.261
ABL1,BCL2L1,0.379
ABL1,TERT,0.379
ABL1,CASP3,0.064
ABL1,PRKDC,0.355
ABL1,LCK,0
ABL1,PTPN11,0.281
ABL1,FYN,0.105
ABL1,EPHB4,0.185
ABL1,MTOR,0.432
ABL1,JUN,0.399
ABL1,HSP90AB1,0.236
ABL1,PTPN1,0.465
ABL1,PRKCZ,0.379
ABL1,AR,0.23
ABL1,ALOX5,0
ABL1,PRKCD,0.398
ABL1,CDK1,0.473
ABL1,JAK2,0.379
ABL1,VAV1,0.467
ABL1,YES1,0
ABL1,NTRK1,0.379
ABL1,SRC,0.379
ADA,FAP,0.354
ADA,NR3C1,0.379
ADA,ADORA2A,0.388
ADA,ADORA1,0.388
ADA,ADORA3,0.055
ADA,DRD1,0.388
ADAM17,MAPK1,0.379
ADAM17,MAPK14,0
ADAM17,MMP8,0
ADAM17,MAPK3,0
ADAM17,IL1B,0
ADAM17,STAT3,0
ADAM17,MMP3,0
ADAM17,PRKCB,0
ADAM17,F2,0
ADAM17,CASP3,0
ADAM17,PDPK1,0.379
ADAM17,BACE2,0
ADAM17,MMP1,0
ADAM17,PTGS2,0
ADAM17,SRC,0.379
ADAM17,PRKCA,0
ADCY1,OPRD1,0.06
ADCY1,PRKCG,0
ADCY1,OPRK1,0.06
ADCY1,HTR6,0.06
ADCY1,CXCR1,0.06
ADCY1,CCR1,0.06
ADCY1,MAP3K15,0
ADCY1,PRKCB,0
ADCY1,PDE3A,0
ADCY1,PDE7A,0.137
ADCY1,PRKCA,0
ADCY1,PDE10A,0.137
ADCY1,PDE4D,0.157
ADCY1,PDE2A,0.137
ADCY1,PDE4B,0.157
ADCY1,PRKCD,0
ADCY1,EDNRA,0.06
ADCY1,PRKCE,0
ADCY1,ADORA3,0.06
ADCY1,ADORA1,0.06
ADCY1,DRD3,0.06
ADCY1,DRD1,0.06
ADORA1,OPRD1,0
ADORA1,MAPK3,0
ADORA1,P2RX3,0
ADORA1,OPRK1,0
ADORA1,REN,0
ADORA1,CXCR1,0
ADORA1,CCR1,0
ADORA1,P2RX7,0
ADORA1,ADORA2A,0.454
ADORA1,DRD1,0.379
ADORA1,ADORA3,0
ADORA1,DRD3,0
ADORA2A,ATP12A,0
ADORA2A,MAPK3,0
ADORA2A,P2RX3,0
ADORA2A,REN,0
ADORA2A,CASP3,0.055
ADORA2A,P2RX7,0
ADORA3,OPRD1,0
ADORA3,MAPK3,0
ADORA3,P2RX3,0
ADORA3,OPRK1,0
ADORA3,REN,0
ADORA3,CXCR1,0
ADORA3,CCR1,0
ADORA3,P2RX7,0
ADORA3,DRD1,0
ADORA3,DRD3,0
ALK,MAPK1,0.309
ALK,MDM2,0.05
ALK,MAPK3,0.261
ALK,PIK3CA,0.124
ALK,STAT3,0.181
ALK,IGF1R,0.389
ALK,PIK3CB,0.181
ALK,MAP2K1,0.261
ALK,INSR,0.389
ALK,TERT,0
ALK,CASP3,0.064
ALK,PTPN11,0.185
ALK,RET,0.096
ALK,MTOR,0.124
ALK,JUN,0.185
ALK,HSP90AB1,0.236
ALK,SRC,0.439
ALK,PIK3CD,0.124
ALK,JAK2,0.118
ALK,JAK3,0.389
ALOX5,MAPK1,0
ALOX5,MAPK14,0
ALOX5,MAPK3,0
ALOX5,IL1B,0
ALOX5,PPARG,0
ALOX5,CASP3,0
ALOX5,PTGES,0
ALOX5,PTGS1,0
ALOX5,PTGS2,0
ALOX5,SYK,0
ALOX5,TBXAS1,0
ALOX5,PLA2G2A,0
AR,MAPK1,0.399
AR,AURKA,0
AR,CDKN1B,0
AR,MAPK14,0.073
AR,NR3C1,0.379
AR,CDC25B,0.379
AR,VHL,0.384
AR,MDM2,0.393
AR,CREBBP,0.574
AR,MAPK3,0.073
AR,BRD4,0.46
AR,PIK3CA,0
AR,STAT3,0.386
AR,CDK2,0
AR,IGF1R,0.085
AR,KIT,0.051
AR,BCL2L1,0.064
AR,CDC25A,0.379
AR,INSR,0.085
AR,PRKCB,0.348
AR,CASP3,0.39
AR,PRKDC,0.379
AR,MET,0.085
AR,MMP1,0
AR,GSK3B,0.407
AR,PGR,0
AR,PPP1CC,0.082
AR,NR3C2,0.379
AR,MTOR,0
AR,PARP1,0
AR,PTGS2,0.05
AR,CASP7,0.325
AR,JUN,0.454
AR,HSP90AB1,0.474
AR,CDK9,0.379
AR,PIM1,0
AR,SRC,0.407
AR,PPP2CA,0.349
AR,IARS,0.379
AR,CDK1,0.379
AR,CYP19A1,0.085
ATP12A,PTGS1,0
ATP12A,REN,0.053
ATP12A,F2,0.123
ATP12A,PTGS2,0
ATP2A1,INSR,0.076
AURKA,IKBKB,0.344
AURKA,MTOR,0.109
AURKA,PGR,0
AURKA,CASP3,0
AURKA,HSP90AB1,0.08
AURKA,PIK3CA,0.065
AURKA,PARP1,0.261
AURKA,VHL,0.379
AURKA,BCL2L1,0.348
AURKA,PPP1CC,0.535
AURKA,MDM2,0.379
AURKA,CDC25A,0
AURKA,CDC25C,0
AURKA,PSMB1,0
AURKA,CDKN1B,0.873
AURKA,PSMB5,0.105
AURKA,PAK1,0
AURKA,PSMB2,0
AURKA,CDK2,0.88
AURKA,GSK3B,0.394
AURKA,CDC25B,0.379
AURKA,AURKB,0.094
AURKA,CDK1,0.88
AURKB,CDKN1B,0.132
AURKB,CDC25B,0
AURKB,MDM2,0
AURKB,PSMB1,0
AURKB,BRD4,0
AURKB,CDK2,0.184
AURKB,CDC25A,0
AURKB,CASP3,0
AURKB,MTOR,0.109
AURKB,PARP1,0.299
AURKB,PSMB5,0
AURKB,PSMB2,0
AURKB,CDC25C,0
AURKB,PPP2CA,0.419
AURKB,PPP1CC,0.369
AURKB,CDK1,0.399
BACE2,FYN,0.809
BCL2L1,MAPK1,0
BCL2L1,CDKN1B,0
BCL2L1,MAPK14,0.348
BCL2L1,NR3C1,0.186
BCL2L1,CTSD,0
BCL2L1,MDM2,0.189
BCL2L1,MAPK3,0
BCL2L1,IL1B,0
BCL2L1,STAT3,0.263
BCL2L1,CDK2,0.13
BCL2L1,IGF1R,0
BCL2L1,KIT,0
BCL2L1,MAP2K1,0
BCL2L1,TERT,0
BCL2L1,SYK,0
BCL2L1,JAK3,0
BCL2L1,PIM2,0
BCL2L1,CDC25A,0
BCL2L1,MET,0
BCL2L1,LCK,0
BCL2L1,IKBKB,0
BCL2L1,PTPN11,0
BCL2L1,NQO1,0
BCL2L1,PDPK1,0.328
BCL2L1,CDC25C,0
BCL2L1,PTGS2,0
BCL2L1,GSK3B,0.354
BCL2L1,PARP1,0
BCL2L1,JUN,0
BCL2L1,PGR,0.263
BCL2L1,MTOR,0.379
BCL2L1,CASP7,0.168
BCL2L1,JAK2,0
BCL2L1,SRC,0
BCL2L1,CDK1,0.377
BCL2L1,CASP3,0.168
BRAF,MAPK1,0.478
BRAF,MAPK3,0.591
BRAF,PRKCQ,0.071
BRAF,PRKCG,0.073
BRAF,PIK3CA,0.269
BRAF,TERT,0.171
BRAF,MTOR,0.124
BRAF,PTPN11,0.16
BRAF,PRKCH,0.071
BRAF,PRKCD,0.071
BRAF,HSP90AB1,0.411
BRAF,PRKCB,0.073
BRAF,SRC,0.161
BRAF,PPP2CA,0.261
BRAF,JAK2,0.261
BRAF,NTRK1,0.263
BRAF,PRKCE,0.875
BRAF,PRKCA,0.875
BRAF,MAP2K1,0.994
BRD4,VHL,0.847
BRD4,CREBBP,0.171
BRD4,MTOR,0.175
BRD4,MAP2K1,0.195
BRD4,REN,0.056
BRD4,PPARG,0.194
BRD4,CDK2,0.059
BRD4,STAT3,0.472
BRD4,CDK8,0.341
BRD4,CDK9,0.408
CASP3,MAPK1,0.261
CASP3,CDKN1B,0
CASP3,MAPK14,0.521
CASP3,NR3C1,0.058
CASP3,CTSD,0
CASP3,MMP8,0
CASP3,MDM2,0.692
CASP3,MAPK3,0.261
CASP3,PRKCQ,0.379
CASP3,IL1B,0.074
CASP3,PRKCG,0
CASP3,PIK3CA,0.108
CASP3,STAT3,0
CASP3,CDK2,0.066
CASP3,IGF1R,0.064
CASP3,REN,0
CASP3,PAK1,0
CASP3,PDCD4,0
CASP3,WNT3A,0.08
CASP3,PPARG,0.058
CASP3,KIT,0
CASP3,LRRK2,0.111
CASP3,MMP3,0
CASP3,MAP2K1,0.068
CASP3,CDC25A,0
CASP3,PRKCB,0
CASP3,F2,0.056
CASP3,TERT,0
CASP3,PDE10A,0.379
CASP3,NMT1,0.332
CASP3,CYP19A1,0
CASP3,LCK,0.064
CASP3,MMP1,0
CASP3,PGR,0.058
CASP3,NTRK1,0.064
CASP3,IKBKB,0.071
CASP3,PRKCZ,0.31
CASP3,HSP90AB1,0
CASP3,VAV1,0.379
CASP3,NOS2,0
CASP3,ERN1,0.064
CASP3,RET,0.379
CASP3,NQO1,0
CASP3,JAK2,0.064
CASP3,GSK3B,0.097
CASP3,FYN,0.393
CASP3,CDC25C,0
CASP3,SRC,0.064
CASP3,PTGS2,0
CASP3,CDK1,0
CASP3,MET,0.524
CASP3,MTOR,0.066
CASP3,PRKCA,0
CASP3,JUN,0.069
CASP3,CASP7,0.332
CASP3,PRKCD,0
CASP3,PRKDC,0.395
CASP3,PARP1,0.472
CASP7,MAPK1,0.261
CASP7,MAPK14,0.261
CASP7,MDM2,0
CASP7,MAPK3,0.261
CASP7,STAT3,0
CASP7,CDK2,0
CASP7,PARP1,0.435
CASP7,CDK1,0
CASP7,JUN,0.069
CASP7,SRC,0.064
CCR1,OPRD1,0
CCR1,IL1B,0
CCR1,STAT3,0.305
CCR1,GRK7,0.173
CCR1,OPRK1,0
CCR1,CSF1R,0.05
CCR1,CXCR1,0
CCR1,ITGAL,0
CCR1,JAK2,0.072
CCR1,JAK3,0.072
CCR1,DRD3,0
CDC25A,MAPK1,0.263
CDC25A,CDKN1B,0
CDC25A,MAPK14,0.522
CDC25A,CDC25B,0
CDC25A,MDM2,0
CDC25A,PSMB1,0
CDC25A,MAPK3,0.263
CDC25A,CDK2,0.571
CDC25A,PDCD4,0
CDC25A,MAP2K1,0.177
CDC25A,PIM3,0.113
CDC25A,PIM2,0.113
CDC25A,MTOR,0.297
CDC25A,PTPN1,0.263
CDC25A,PRKDC,0.189
CDC25A,PPP2CA,0.291
CDC25A,PIM1,0.425
CDC25A,SRC,0.406
CDC25A,PSMB5,0
CDC25A,PSMB2,0
CDC25A,CDC25C,0
CDC25A,CDK1,0.571
CDC25B,MAPK1,0.263
CDC25B,CDKN1B,0
CDC25B,MAPK14,0.522
CDC25B,PPP2CA,0.291
CDC25B,MAPK3,0.263
CDC25B,PTPN1,0.263
CDC25B,CDC25C,0
CDC25B,CDK2,0.558
CDC25B,CDK1,0.571
CDC25C,MAPK1,0.522
CDC25C,CDKN1B,0
CDC25C,MAPK14,0.522
CDC25C,MDM2,0
CDC25C,MAPK3,0.522
CDC25C,CDK2,0.571
CDC25C,MAP2K1,0.177
CDC25C,PRKDC,0.189
CDC25C,JUN,0
CDC25C,PTPN1,0.263
CDC25C,PIM3,0.113
CDC25C,PIM2,0.113
CDC25C,PIM1,0.113
CDC25C,MTOR,0.297
CDC25C,SYK,0.084
CDC25C,PPP2CA,0.291
CDC25C,PPP1CC,0.261
CDC25C,PDPK1,0
CDC25C,CDK1,0.571
CDK1,CDKN1B,0.9
CDK1,TRAP1,0.525
CDK1,MDM2,0
CDK1,PSMB1,0.059
CDK1,PIK3CA,0.185
CDK1,STAT3,0.163
CDK1,CDK2,0.819
CDK1,MAP2K1,0.191
CDK1,PRKCE,0.079
CDK1,TERT,0
CDK1,PRKDC,0.185
CDK1,PPP1CC,0.314
CDK1,FYN,0.412
CDK1,MTOR,0.185
CDK1,PSMB5,0.059
CDK1,PARP1,0
CDK1,JUN,0.329
CDK1,HSP90AB1,0.372
CDK1,PTPN1,0.467
CDK1,PSMB2,0.087
CDK1,CDK9,0
CDK1,SRC,0.093
CDK1,CDK8,0.131
CDK1,PPP2CA,0.171
CDK2,MAPK1,0.261
CDK2,CDKN1B,0.991
CDK2,MDM2,0
CDK2,PSMB1,0.059
CDK2,CREBBP,0.65
CDK2,MAPK3,0.261
CDK2,PIK3CA,0.185
CDK2,STAT3,0.163
CDK2,SCN5A,0.379
CDK2,PRKCH,0.403
CDK2,PPP1CC,0.314
CDK2,PARP1,0.066
CDK2,PPP2CA,0.412
CDK2,IMPDH2,0.439
CDK2,TERT,0.122
CDK2,HSP90AB1,0.414
CDK2,PRKDC,0.206
CDK2,NR1I2,0
CDK2,MTOR,0.185
CDK2,PGR,0.379
CDK2,JUN,0.287
CDK2,PSMB2,0.087
CDK2,PSMB5,0.059
CDK2,CDK9,0
CDK2,CDK8,0.131
CDK8,STK38,0.383
CDK8,CREBBP,0.307
CDK8,PPARG,0.077
CDK8,PARP1,0.313
CDK8,JUN,0.189
CDK9,MDM2,0.379
CDK9,CREBBP,0.065
CDK9,STAT3,0.305
CDK9,OXSR1,0.387
CDK9,PIM1,0
CDKN1B,MAPK1,0
CDKN1B,PDCD4,0
CDKN1B,PIK3CA,0
CDKN1B,MAP2K1,0
CDKN1B,KIT,0
CDKN1B,PIM1,0.402
CDKN1B,MTOR,0
CDKN1B,JUN,0
CDKN1B,GSK3B,0.084
CDKN1B,MAPK3,0
CDKN1B,MDM2,0.064
CDKN1B,IGF1R,0.351
CDKN1B,STAT3,0
CDKN1B,SRC,0.336
CDKN1B,PSMB2,0
CDKN1B,PSMB5,0
CDKN1B,PDPK1,0
CDKN1B,TERT,0
CDKN1B,PSMB1,0.379
CDKN1B,JAK2,0.472
CES2,NR1I2,0.06
CFD,PPARG,0
CREBBP,MAPK1,0.412
CREBBP,MAPK14,0.093
CREBBP,NR3C1,0.574
CREBBP,TRAP1,0.085
CREBBP,VHL,0.17
CREBBP,MDM2,0.379
CREBBP,JAK2,0.128
CREBBP,GSK3B,0.164
CREBBP,VAV1,0.328
CREBBP,PRKCD,0.379
CREBBP,PIK3CA,0.175
CREBBP,PGR,0.343
CREBBP,RPS6KA5,0.408
CREBBP,NR3C2,0.574
CREBBP,IKBKB,0.557
CREBBP,RPS6KA3,0.472
CREBBP,SRC,0.435
CREBBP,MAPK3,0.35
CREBBP,IL1B,0
CREBBP,PARP1,0.36
CREBBP,HDAC8,0.298
CREBBP,PPARD,0.553
CREBBP,STAT3,0.472
CREBBP,JUN,0.434
CREBBP,PPARG,0.974
CSF1R,IL1B,0
CSF1R,PIK3CA,0.404
CSF1R,STAT3,0.268
CSF1R,VAV1,0.124
CSF1R,JUN,0.081
CSF1R,KIT,0.379
CSF1R,YES1,0.399
CSF1R,FYN,0.404
CSF1R,SRC,0.404
CSF1R,PTPN11,0.128
CSF1R,PTGS2,0
CSF1R,PTPN1,0.094
CTSD,MTOR,0.157
CTSD,PGR,0
CTSD,MMP8,0
CXCR1,OPRD1,0
CXCR1,MMP8,0.064
CXCR1,IL1B,0
CXCR1,STAT3,0
CXCR1,GRK7,0.173
CXCR1,OPRK1,0
CXCR1,JAK3,0.072
CXCR1,JAK2,0.072
CXCR1,DRD3,0
CYP19A1,NR3C1,0.085
CYP19A1,MAPK3,0.057
CYP19A1,PIK3CA,0
CYP19A1,IGF1R,0.055
CYP19A1,PPARG,0.085
CYP19A1,HMGCR,0
CYP19A1,HSD11B2,0.082
CYP19A1,PGR,0.085
CYP19A1,MTOR,0
CYP19A1,HSD11B1,0.059
CYP19A1,PTGS2,0
CYP19A1,JUN,0.078
CYP19A1,SRC,0.055
DRD1,MAPK3,0
DRD1,REN,0
DRD1,HTR6,0
DRD1,PDE10A,0.087
DRD3,OPRD1,0
DRD3,OPRK1,0
DRD3,REN,0
DRD3,OXTR,0
EDNRA,MAPK1,0
EDNRA,PIK3CA,0.05
EDNRA,REN,0
EDNRA,F2RL1,0
EDNRA,F2,0
EDNRA,SRC,0.409
EDNRA,HCRTR1,0
EDNRA,HCRTR2,0
EDNRA,JAK2,0.072
EDNRA,OXTR,0
EPHB4,PIK3CA,0.124
EPHB4,PAK1,0.157
EPHB4,PIK3CB,0.124
EPHB4,FYN,0.083
EPHX2,MAPK1,0.111
EPHX2,MAPK14,0.111
EPHX2,MAPK3,0.111
EPHX2,NOS2,0
ERN1,MTOR,0.124
ERN1,JUN,0.072
F2,MAPK1,0.053
F2,MAPK3,0.053
F2,PIK3CA,0
F2,STAT3,0
F2,REN,0
F2,F2RL1,0.348
F2,MAP2K1,0
F2,FYN,0.05
F2,PTGES,0
F2,PARP1,0
F2,SERPINA6,0.129
F2,PTGS2,0.057
F2,HCRTR1,0
F2,OXTR,0
F2,HCRTR2,0
F2,SRC,0.05
F2RL1,MAPK1,0
F2RL1,MAPK14,0
F2RL1,IL1B,0
F2RL1,PIK3CA,0
F2RL1,TRPV4,0
F2RL1,PTGS2,0
F2RL1,HCRTR1,0
F2RL1,HCRTR2,0
F2RL1,OXTR,0
FAP,PREP,0
FYN,MAPK1,0.157
FYN,MAPK14,0.146
FYN,NR3C1,0.303
FYN,MAPK3,0.157
FYN,PRKCQ,0.336
FYN,PIK3CA,0.124
FYN,STAT3,0.365
FYN,PAK1,0.157
FYN,KIT,0.414
FYN,PIK3CB,0.124
FYN,HTR6,0.399
FYN,MAP2K1,0.261
FYN,GSK3B,0.123
FYN,LCK,0
FYN,PTPN11,0.469
FYN,PPP1CC,0.157
FYN,PDPK1,0.178
FYN,MTOR,0.124
FYN,TRPV4,0.313
FYN,TYK2,0.379
FYN,SCN9A,0.086
FYN,NMT1,0.379
FYN,PTPN1,0.16
FYN,JUN,0.079
FYN,PTGS2,0.058
FYN,PIK3CD,0.124
FYN,JAK3,0.111
FYN,PPP2CA,0.157
FYN,HSP90AB1,0.253
FYN,SYK,0.393
FYN,JAK2,0.424
FYN,PRKCD,0.54
FYN,VAV1,0.467
FYN,SRC,0.981
FYN,YES1,0.999
GSK3B,MAPK1,0.446
GSK3B,NR3C1,0.085
GSK3B,PER2,0.157
GSK3B,MDM2,0.447
GSK3B,PSMB1,0.067
GSK3B,PIK3CA,0.124
GSK3B,STAT3,0.124
GSK3B,IGF1R,0.056
GSK3B,WNT3A,0.096
GSK3B,PPARG,0.085
GSK3B,PIK3CB,0.124
GSK3B,LRRK2,0.457
GSK3B,MAP2K1,0.261
GSK3B,PRKCB,0.529
GSK3B,PRKDC,0.372
GSK3B,GYS1,0.434
GSK3B,VAV1,0.177
GSK3B,HSP90AB1,0.187
GSK3B,LCK,0.123
GSK3B,PRKCA,0.399
GSK3B,PLA2G2A,0
GSK3B,SRC,0.123
GSK3B,PTPN11,0.463
GSK3B,PTGS2,0.058
GSK3B,PTPN1,0.456
GSK3B,MTOR,0.124
GSK3B,PIK3CD,0.124
GSK3B,PSMB5,0.067
GSK3B,PSMB2,0.067
GSK3B,PDPK1,0.178
GSK3B,PPP2CA,0.157
GSK3B,PRKCZ,0.535
GSK3B,PPP1CC,0.454
GSK3B,JUN,0.541
GSTM1,OPRD1,0.083
GSTM1,OPRK1,0.083
GSTM1,NQO1,0
GYS1,PYGL,0
GYS1,INSR,0.126
GYS1,PPP1CC,0.63
HCRTR1,PIK3CA,0.05
HCRTR1,OXTR,0
HCRTR1,HCRTR2,0
HCRTR2,PIK3CA,0.05
HCRTR2,OXTR,0
HDAC8,STAT3,0.377
HDAC8,PPP1CC,0.393
HDAC8,PPP2CA,0.064
HMGCR,MAPK3,0
HMGCR,PPARG,0
HMGCR,NOS2,0
HSD11B1,NR3C1,0
HSD11B1,IL1B,0
HSD11B1,PPARG,0
HSD11B1,NR3C2,0
HSD11B2,NR3C1,0.05
HSD11B2,REN,0
HSD11B2,NR3C2,0.05
HSP90AB1,MAPK1,0.265
HSP90AB1,MAPK14,0.265
HSP90AB1,NR3C1,0.403
HSP90AB1,MDM2,0.068
HSP90AB1,MAPK3,0.265
HSP90AB1,PRKCQ,0.306
HSP90AB1,STAT3,0.379
HSP90AB1,IGF1R,0.236
HSP90AB1,PAK1,0.185
HSP90AB1,LRRK2,0.615
HSP90AB1,PRKCE,0.482
HSP90AB1,TERT,0.146
HSP90AB1,MET,0.452
HSP90AB1,PGR,0.299
HSP90AB1,PRKCH,0.306
